Shop,City,Street,Item,DateTime,Price
Wallmart,London,George's,Wine - Fontanafredda Barolo,2020-04-08T19:06:23Z,"€26,00"
Playtech,New York,George's,Pepper - Gypsy Pepper,2020-04-13T01:58:47Z,"€46,33"
Playtech,New York,George's,Table Cloth 62x120 White,2020-04-24T03:59:25Z,"€7,70"
Ebay,New York,George's,Pork - Bacon Cooked Slcd,2020-04-23T03:59:26Z,"€62,10"
Kwiki Mart,Brussels,Freedom,Beans - Fine,2020-04-24T00:46:51Z,"€74,57"
Wallmart,Brussels,Freedom,Beef - Sushi Flat Iron Steak,2020-04-16T19:27:53Z,"€25,85"
Aibe,London,Freedom,Oil - Margarine,2020-04-10T08:46:36Z,"€94,16"
Playtech,Brussels,Laisves,Tea - Honey Green Tea,2020-04-27T04:46:07Z,"€59,30"
Aibe,London,Freedom,Soupcontfoam16oz 116con,2020-04-22T06:09:00Z,"€42,66"
Aibe,Brussels,George's,Onion Powder,2020-04-08T11:39:59Z,"€28,22"
Ebay,Brussels,George's,"Basil - Dry, Rubbed",2020-04-12T08:41:20Z,"€40,76"
Lidl,London,George's,"Fish - Base, Bouillion",2020-04-09T22:10:26Z,"€85,98"
Playtech,New York,Laisves,Sea Bass - Fillets,2020-04-14T19:36:38Z,"€41,30"
Aibe,Brussels,Laisves,Extract - Lemon,2020-04-27T09:27:12Z,"€45,02"
Lidl,Brussels,Laisves,"Coconut - Creamed, Pure",2020-04-26T10:30:27Z,"€8,64"
Kwiki Mart,New York,Laisves,Baking Powder,2020-04-01T20:08:27Z,"€63,63"
Kwiki Mart,Brussels,Laisves,Bar Mix - Lime,2020-04-20T21:28:47Z,"€47,02"
Ebay,Brussels,Freedom,Flour - Teff,2020-04-01T00:19:45Z,"€40,69"
Wallmart,London,Laisves,Pastry - Banana Muffin - Mini,2020-04-06T12:10:12Z,"€57,90"
Playtech,London,George's,Fennel - Seeds,2020-04-12T13:48:46Z,"€91,78"
Ebay,Brussels,George's,"Yogurt - Peach, 175 Gr",2020-04-13T17:56:18Z,"€5,65"
Aibe,New York,Freedom,Rabbit - Whole,2020-04-02T00:02:00Z,"€42,33"
Wallmart,New York,Laisves,"Stock - Veal, Brown",2020-04-16T02:15:29Z,"€98,45"
Wallmart,Brussels,Freedom,Bok Choy - Baby,2020-04-21T08:32:33Z,"€24,06"
Wallmart,New York,George's,Blue Curacao - Marie Brizard,2020-04-01T15:57:13Z,"€35,19"
Playtech,New York,Laisves,Chocolate Eclairs,2020-04-29T10:53:14Z,"€53,18"
Ebay,New York,Laisves,Sugar - White Packet,2020-04-15T22:24:36Z,"€18,14"
Playtech,London,Freedom,Flour Pastry Super Fine,2020-04-10T11:50:26Z,"€6,32"
Kwiki Mart,New York,Laisves,"Soup - Canadian Pea, Dry Mix",2020-04-24T01:26:00Z,"€56,42"
Aibe,New York,George's,"Bread - Roll, Canadian Dinner",2020-04-10T21:57:38Z,"€88,49"
Lidl,New York,Laisves,Sprouts - Pea,2020-04-21T21:03:57Z,"€96,05"
Ebay,Brussels,Freedom,Chick Peas - Canned,2020-04-02T03:04:59Z,"€51,24"
Ebay,London,George's,"Mushrooms - Black, Dried",2020-04-07T14:14:13Z,"€10,64"
Ebay,New York,Laisves,Rappini - Andy Boy,2020-04-10T13:14:16Z,"€78,21"
Aibe,London,George's,Mushroom - Crimini,2020-04-19T00:59:19Z,"€58,30"
Lidl,London,George's,Wine - Casillero Del Diablo,2020-04-17T00:00:50Z,"€38,18"
Aibe,New York,Laisves,Tea - Camomele,2020-04-13T16:52:08Z,"€37,39"
Ebay,New York,Freedom,Blue Curacao - Marie Brizard,2020-04-06T16:23:02Z,"€32,89"
Ebay,London,Laisves,Appetizer - Veg Assortment,2020-04-29T04:56:48Z,"€25,84"
Lidl,New York,George's,Truffle Cups - Brown,2020-04-03T12:21:47Z,"€72,24"
Playtech,London,Laisves,Lid Coffeecup 12oz D9542b,2020-04-07T14:53:36Z,"€58,11"
Aibe,London,Freedom,Pepper - Scotch Bonnet,2020-04-28T03:22:05Z,"€65,38"
Lidl,Brussels,George's,Bread - Pain Au Liat X12,2020-04-10T13:09:12Z,"€74,50"
Kwiki Mart,London,George's,Cookies - Englishbay Wht,2020-04-16T18:57:50Z,"€49,07"
Ebay,Brussels,George's,"Pasta - Fettuccine, Dry",2020-04-23T01:15:12Z,"€14,58"
Kwiki Mart,London,Laisves,Pastry - Plain Baked Croissant,2020-04-09T09:35:05Z,"€45,80"
Ebay,New York,Freedom,Tea - Green,2020-04-21T01:10:50Z,"€92,14"
Wallmart,London,George's,Cod - Black Whole Fillet,2020-04-21T22:14:43Z,"€92,22"
Lidl,London,George's,Beans - Fine,2020-04-25T16:02:09Z,"€89,64"
Aibe,London,George's,Flour - So Mix Cake White,2020-04-28T04:19:57Z,"€89,73"
Playtech,New York,Freedom,Sauce - Marinara,2020-04-29T04:59:34Z,"€36,86"
Kwiki Mart,London,George's,"Pork - Bacon, Sliced",2020-04-11T01:54:00Z,"€17,92"
Wallmart,Brussels,Laisves,Bacardi Mojito,2020-04-01T19:22:34Z,"€98,82"
Ebay,Brussels,Laisves,"Tomatoes - Vine Ripe, Red",2020-04-25T10:39:30Z,"€99,27"
Lidl,London,Freedom,"Pork - Loin, Center Cut",2020-04-24T08:19:28Z,"€17,05"
Kwiki Mart,New York,Freedom,Teriyaki Sauce,2020-04-13T17:46:26Z,"€71,32"
Playtech,Brussels,Laisves,Duck - Whole,2020-04-03T07:58:56Z,"€65,23"
Aibe,New York,Laisves,Spaghetti Squash,2020-04-10T05:45:25Z,"€6,66"
Kwiki Mart,Brussels,Laisves,Wine - Acient Coast Caberne,2020-04-18T01:58:10Z,"€13,50"
Kwiki Mart,London,Freedom,Tray - 16in Rnd Blk,2020-04-01T19:31:22Z,"€73,95"
Ebay,London,Freedom,Bread Crumbs - Panko,2020-04-16T14:00:47Z,"€39,40"
Lidl,New York,Freedom,Icecream - Dibs,2020-04-23T06:31:10Z,"€13,20"
Kwiki Mart,Brussels,Freedom,Mushroom - White Button,2020-04-15T12:46:24Z,"€45,80"
Ebay,Brussels,George's,"Sauce - Gravy, Au Jus, Mix",2020-04-19T12:55:03Z,"€48,73"
Ebay,New York,Laisves,Beer - True North Lager,2020-04-23T03:23:23Z,"€62,20"
Playtech,Brussels,Freedom,Milk - Homo,2020-04-07T15:56:25Z,"€44,09"
Wallmart,London,George's,Pate - Peppercorn,2020-04-09T04:45:45Z,"€77,19"
Wallmart,Brussels,Freedom,Sloe Gin - Mcguinness,2020-04-24T02:46:16Z,"€90,28"
Kwiki Mart,London,Laisves,Table Cloth 62x114 White,2020-04-15T16:50:01Z,"€68,96"
Ebay,London,George's,"Pork - Bacon,back Peameal",2020-04-01T04:22:11Z,"€76,08"
Ebay,Brussels,Laisves,Worcestershire Sauce,2020-04-03T00:02:38Z,"€60,05"
Playtech,New York,Freedom,Salt And Pepper Mix - Black,2020-04-20T14:53:28Z,"€36,68"
Kwiki Mart,New York,Freedom,"Shrimp - 16/20, Peeled Deviened",2020-04-09T07:43:50Z,"€91,45"
Ebay,London,George's,"Beans - Black Bean, Dry",2020-04-20T12:42:33Z,"€56,95"
Kwiki Mart,New York,Freedom,Soup V8 Roasted Red Pepper,2020-04-24T00:20:39Z,"€23,31"
Kwiki Mart,New York,Freedom,Sage - Rubbed,2020-04-19T06:46:45Z,"€26,09"
Aibe,New York,George's,Fenngreek Seed,2020-04-17T18:46:59Z,"€11,97"
Kwiki Mart,New York,George's,"Sole - Dover, Whole, Fresh",2020-04-13T00:43:37Z,"€46,50"
Lidl,New York,George's,Lotus Root,2020-04-19T01:11:08Z,"€14,18"
Kwiki Mart,New York,George's,Beef - Tenderloin - Aa,2020-04-10T09:10:21Z,"€99,49"
Playtech,New York,Freedom,"Pork - Loin, Boneless",2020-04-26T02:40:08Z,"€17,96"
Wallmart,London,Freedom,Bread - Granary Small Pull,2020-04-21T04:22:58Z,"€44,44"
Kwiki Mart,New York,Freedom,Sprouts Dikon,2020-04-18T08:29:04Z,"€86,73"
Ebay,New York,Laisves,Bandage - Finger Cots,2020-04-10T02:42:06Z,"€33,35"
Lidl,New York,Freedom,Pickles - Gherkins,2020-04-27T08:52:40Z,"€31,58"
Kwiki Mart,New York,Freedom,Muffin Mix - Oatmeal,2020-04-17T23:14:22Z,"€39,77"
Kwiki Mart,London,Laisves,Pate - Liver,2020-04-25T06:18:40Z,"€77,59"
Aibe,London,Freedom,"Pork - Bacon, Double Smoked",2020-04-16T04:55:09Z,"€40,36"
Kwiki Mart,New York,George's,Flour Pastry Super Fine,2020-04-10T04:37:42Z,"€87,47"
Lidl,Brussels,Freedom,Wine - Baron De Rothschild,2020-04-08T18:46:46Z,"€47,65"
Aibe,Brussels,George's,Spice - Paprika,2020-04-12T21:59:00Z,"€24,01"
Kwiki Mart,Brussels,Laisves,Longos - Grilled Salmon With Bbq,2020-04-18T09:21:36Z,"€16,62"
Aibe,New York,Laisves,Pie Filling - Cherry,2020-04-05T01:16:36Z,"€87,04"
Lidl,New York,Laisves,Ecolab - Mikroklene 4/4 L,2020-04-02T15:55:15Z,"€74,14"
Playtech,Brussels,Freedom,Sauce - Vodka Blush,2020-04-21T07:25:46Z,"€95,29"
Playtech,Brussels,Laisves,Sauce - Rosee,2020-04-25T23:31:35Z,"€28,38"
Lidl,New York,Freedom,Jameson Irish Whiskey,2020-04-25T05:03:37Z,"€16,62"
Ebay,New York,Freedom,"Napkin - Cocktail,beige 2 - Ply",2020-04-26T18:06:26Z,"€53,37"
Ebay,Brussels,Freedom,Nougat - Paste / Cream,2020-04-10T09:33:27Z,"€39,38"
Kwiki Mart,New York,Freedom,Pastry - Chocolate Chip Muffin,2020-04-02T13:39:27Z,"€20,02"
Lidl,London,George's,"Wine - White, Schroder And Schyl",2020-04-11T01:22:06Z,"€73,50"
Wallmart,New York,George's,Beer - Sleemans Cream Ale,2020-04-23T00:28:40Z,"€52,56"
Playtech,Brussels,Freedom,Sproutsmustard Cress,2020-04-09T00:42:59Z,"€62,49"
Aibe,Brussels,George's,Pastry - Chocolate Chip Muffin,2020-04-18T04:56:55Z,"€54,97"
Playtech,New York,Freedom,"Bar Mix - Pina Colada, 355 Ml",2020-04-10T04:49:38Z,"€23,47"
Playtech,New York,George's,Wine - Sicilia Igt Nero Avola,2020-04-10T08:40:16Z,"€17,29"
Kwiki Mart,New York,Laisves,Clam Nectar,2020-04-11T00:30:58Z,"€27,09"
Ebay,London,George's,Wine - Soave Folonari,2020-04-16T07:30:31Z,"€61,54"
Playtech,Brussels,Freedom,Blue Curacao - Marie Brizard,2020-04-29T07:54:15Z,"€41,56"
Ebay,Brussels,Freedom,Wine - Shiraz South Eastern,2020-04-26T20:55:38Z,"€17,57"
Lidl,Brussels,Laisves,Bacardi Limon,2020-04-14T18:45:10Z,"€11,87"
Playtech,Brussels,Freedom,Bread - Bistro Sour,2020-04-12T04:49:01Z,"€16,50"
Lidl,London,George's,Melon - Honey Dew,2020-04-11T17:28:36Z,"€74,70"
Kwiki Mart,New York,George's,Broom - Corn,2020-04-10T02:14:05Z,"€57,41"
Lidl,Brussels,Laisves,Muffin Mix - Oatmeal,2020-04-03T17:09:36Z,"€15,53"
Playtech,Brussels,George's,Jello - Assorted,2020-04-16T21:50:31Z,"€22,63"
Wallmart,New York,Laisves,Cardamon Ground,2020-04-26T23:48:46Z,"€69,97"
Ebay,London,Laisves,Pur Source,2020-04-01T18:37:46Z,"€13,36"
Kwiki Mart,New York,Freedom,Tea - Apple Green Tea,2020-04-12T01:05:41Z,"€77,38"
Kwiki Mart,Brussels,Freedom,Vodka - Moskovskaya,2020-04-02T09:41:09Z,"€4,36"
Playtech,London,Laisves,Lid - 16 Oz And 32 Oz,2020-04-26T14:53:20Z,"€87,56"
Aibe,London,George's,Napkin Colour,2020-04-25T01:31:18Z,"€69,34"
Playtech,New York,George's,Longos - Cheese Tortellini,2020-04-18T20:32:22Z,"€89,83"
Aibe,Brussels,Freedom,Yoghurt Tubes,2020-04-03T20:59:57Z,"€93,37"
Kwiki Mart,London,Laisves,"Pork - Bacon, Double Smoked",2020-04-11T10:27:08Z,"€26,94"
Aibe,Brussels,Laisves,Bread - Multigrain Oval,2020-04-04T02:23:07Z,"€62,59"
Kwiki Mart,New York,George's,Ginger - Fresh,2020-04-08T04:02:11Z,"€98,77"
Playtech,New York,Laisves,Juice - Ocean Spray Cranberry,2020-04-22T07:34:10Z,"€29,49"
Wallmart,New York,Laisves,Daves Island Stinger,2020-04-13T10:22:36Z,"€83,70"
Lidl,Brussels,Laisves,"Champagne - Brights, Dry",2020-04-04T15:22:02Z,"€94,70"
Aibe,New York,Laisves,"Potatoes - Instant, Mashed",2020-04-25T08:01:56Z,"€65,55"
Ebay,New York,Freedom,Scampi Tail,2020-04-05T15:05:38Z,"€43,86"
Playtech,Brussels,Laisves,Pie Filling - Apple,2020-04-19T00:39:46Z,"€2,51"
Lidl,London,Freedom,Compound - Pear,2020-04-09T10:35:10Z,"€54,82"
Kwiki Mart,New York,Freedom,"Chocolate - Milk, Callets",2020-04-25T21:18:17Z,"€50,44"
Lidl,Brussels,Freedom,Chocolate - Milk Coating,2020-04-02T14:00:28Z,"€92,35"
Playtech,New York,George's,Sobe - Cranberry Grapefruit,2020-04-24T07:48:36Z,"€28,82"
Wallmart,London,Freedom,Snapple Lemon Tea,2020-04-13T07:52:14Z,"€95,24"
Wallmart,New York,Laisves,Beans - Kidney White,2020-04-10T16:55:44Z,"€16,88"
Wallmart,New York,Laisves,Banana Turning,2020-04-26T10:21:01Z,"€56,74"
Aibe,Brussels,George's,"Salt - Rock, Course",2020-04-04T14:03:14Z,"€48,50"
Aibe,London,George's,Milk - Skim,2020-04-28T12:16:13Z,"€28,55"
Lidl,Brussels,George's,Cumin - Ground,2020-04-06T17:09:14Z,"€82,61"
Playtech,Brussels,Freedom,Wine - Saint Emilion Calvet,2020-04-21T21:19:26Z,"€84,44"
Wallmart,New York,Laisves,Truffle Cups Green,2020-04-19T08:50:55Z,"€86,32"
Playtech,Brussels,George's,Flour - Rye,2020-04-12T17:43:42Z,"€63,77"
Lidl,London,George's,"Pasta - Fusili, Dry",2020-04-22T06:00:15Z,"€16,22"
Playtech,Brussels,Laisves,Puree - Pear,2020-04-06T18:06:59Z,"€21,48"
Ebay,New York,Freedom,Cookies Almond Hazelnut,2020-04-08T17:08:50Z,"€52,97"
Playtech,London,George's,Coffee - Hazelnut Cream,2020-04-14T04:47:53Z,"€16,62"
Wallmart,New York,Laisves,Galliano,2020-04-09T16:49:51Z,"€67,75"
Wallmart,New York,George's,Cocktail Napkin Blue,2020-04-20T14:35:40Z,"€84,80"
Playtech,New York,Laisves,Soup - Campbells - Chicken Noodle,2020-04-26T03:04:33Z,"€46,59"
Lidl,New York,Laisves,"Bag - Bread, White, Plain",2020-04-19T02:25:44Z,"€89,58"
Ebay,Brussels,George's,"Tea - Darjeeling, Azzura",2020-04-23T08:33:02Z,"€30,43"
Playtech,New York,Laisves,Longos - Chicken Caeser Salad,2020-04-20T07:32:52Z,"€34,02"
Ebay,New York,Freedom,Pate - Peppercorn,2020-04-10T07:07:48Z,"€61,97"
Playtech,New York,George's,Bread Crumbs - Japanese Style,2020-04-13T12:06:09Z,"€44,64"
Aibe,London,Laisves,Pickles - Gherkins,2020-04-08T18:59:15Z,"€41,24"
Wallmart,London,George's,Parsnip,2020-04-20T02:17:21Z,"€32,32"
Ebay,New York,Freedom,Veal - Provimi Inside,2020-04-16T14:30:08Z,"€86,95"
Wallmart,New York,Freedom,Pasta - Fusili Tri - Coloured,2020-04-29T09:59:45Z,"€92,90"
Lidl,Brussels,Freedom,Beer - Heinekin,2020-04-10T22:52:02Z,"€6,97"
Wallmart,Brussels,Laisves,Olive - Spread Tapenade,2020-04-20T04:38:11Z,"€49,96"
Wallmart,New York,Laisves,Cookies - Assorted,2020-04-29T13:56:50Z,"€29,64"
Ebay,London,Laisves,Beef - Sushi Flat Iron Steak,2020-04-16T02:54:44Z,"€84,74"
Lidl,London,George's,"Syrup - Monin, Amaretta",2020-04-27T01:23:35Z,"€17,41"
Ebay,Brussels,Freedom,Mangostein,2020-04-12T22:56:07Z,"€82,84"
Aibe,New York,Laisves,Eel Fresh,2020-04-03T14:17:24Z,"€60,50"
Aibe,London,George's,Molasses - Fancy,2020-04-29T03:07:34Z,"€1,93"
Wallmart,Brussels,Freedom,Cake Slab,2020-04-10T00:46:51Z,"€15,05"
Playtech,London,Laisves,Cheese Cloth No 60,2020-04-11T08:03:05Z,"€72,08"
Wallmart,New York,Freedom,Creme De Banane - Marie,2020-04-13T02:55:43Z,"€70,73"
Playtech,New York,George's,Pastry - Plain Baked Croissant,2020-04-25T19:43:30Z,"€40,08"
Wallmart,Brussels,Laisves,Ecolab - Hand Soap Form Antibac,2020-04-13T19:05:28Z,"€12,72"
Kwiki Mart,London,George's,Veal - Striploin,2020-04-26T22:20:18Z,"€75,70"
Kwiki Mart,Brussels,Laisves,Beef - Shank,2020-04-25T13:15:53Z,"€4,82"
Ebay,Brussels,George's,Pie Shells 10,2020-04-04T01:15:38Z,"€63,87"
Kwiki Mart,London,George's,Sesame Seed Black,2020-04-03T07:02:35Z,"€42,60"
Ebay,New York,Laisves,Wine - Pinot Noir Stoneleigh,2020-04-06T18:22:38Z,"€80,49"
Aibe,London,George's,Macaroons - Homestyle Two Bit,2020-04-20T09:48:07Z,"€9,22"
Ebay,New York,Freedom,Grapefruit - White,2020-04-17T16:33:36Z,"€97,40"
Lidl,London,Laisves,Beans - Wax,2020-04-08T11:48:27Z,"€91,90"
Ebay,New York,Freedom,V8 - Berry Blend,2020-04-13T17:27:03Z,"€64,60"
Lidl,Brussels,George's,Couscous,2020-04-02T23:17:06Z,"€73,98"
Playtech,Brussels,Laisves,Tea - Herbal - 6 Asst,2020-04-02T11:02:33Z,"€48,11"
Aibe,Brussels,George's,Lamb Tenderloin Nz Fr,2020-04-19T21:47:45Z,"€99,25"
Kwiki Mart,New York,Freedom,"Fish - Base, Bouillion",2020-04-29T05:44:12Z,"€19,47"
Lidl,New York,Freedom,Cake - Cheese Cake 9 Inch,2020-04-10T10:12:38Z,"€58,46"
Kwiki Mart,New York,Freedom,"Nut - Pine Nuts, Whole",2020-04-05T16:54:39Z,"€93,95"
Playtech,New York,Freedom,Beef Striploin Aaa,2020-04-23T08:42:53Z,"€12,07"
Kwiki Mart,London,Laisves,Juice - Ocean Spray Cranberry,2020-04-14T07:17:57Z,"€62,62"
Ebay,London,Freedom,"Bag - Bread, White, Plain",2020-04-12T21:37:42Z,"€5,27"
Playtech,London,George's,Pastry - Choclate Baked,2020-04-17T23:18:43Z,"€37,05"
Lidl,London,George's,Chicken - Whole Fryers,2020-04-20T23:57:47Z,"€82,48"
Playtech,London,Freedom,Muffin Hinge Container 6,2020-04-24T02:27:35Z,"€61,39"
Aibe,New York,Laisves,Apricots Fresh,2020-04-08T04:07:48Z,"€86,43"
Kwiki Mart,Brussels,Freedom,Coffee - Frthy Coffee Crisp,2020-04-25T12:21:49Z,"€42,51"
Wallmart,Brussels,George's,"Syrup - Golden, Lyles",2020-04-28T08:33:54Z,"€56,26"
Lidl,London,Laisves,Wine - Hardys Bankside Shiraz,2020-04-16T10:25:49Z,"€16,96"
Kwiki Mart,New York,Freedom,Marzipan 50/50,2020-04-18T05:52:32Z,"€98,61"
Kwiki Mart,London,Laisves,Bagel - Sesame Seed Presliced,2020-04-21T19:09:59Z,"€18,81"
Aibe,New York,Laisves,Sugar - Cubes,2020-04-20T07:29:00Z,"€34,96"
Ebay,Brussels,George's,Shrimp - Black Tiger 8 - 12,2020-04-14T18:58:22Z,"€35,32"
Lidl,London,Laisves,Bread - Hot Dog Buns,2020-04-22T19:28:07Z,"€33,00"
Ebay,Brussels,Laisves,Parasol Pick Stir Stick,2020-04-06T04:39:44Z,"€16,63"
Aibe,London,George's,Wine - Cotes Du Rhone,2020-04-08T23:04:10Z,"€82,19"
Lidl,New York,George's,Bagelers - Cinn / Brown,2020-04-05T03:55:27Z,"€50,83"
Lidl,Brussels,George's,Cheese - Grana Padano,2020-04-27T19:33:51Z,"€75,22"
Aibe,London,Freedom,Coffee Cup 16oz Foam,2020-04-04T15:16:40Z,"€90,07"
Wallmart,London,Laisves,"Mushroom - Enoki, Fresh",2020-04-24T04:13:25Z,"€48,16"
Playtech,Brussels,Freedom,Carbonated Water - White Grape,2020-04-24T02:10:22Z,"€24,46"
Aibe,London,Freedom,Bacardi Breezer - Tropical,2020-04-16T07:17:32Z,"€80,70"
Ebay,Brussels,Laisves,Peppercorns - Pink,2020-04-25T10:32:14Z,"€70,80"
Playtech,London,Freedom,Miso Paste White,2020-04-24T10:20:40Z,"€13,59"
Lidl,London,Freedom,Lambcasing,2020-04-27T18:06:18Z,"€65,56"
Kwiki Mart,Brussels,George's,"Fish - Base, Bouillion",2020-04-17T14:19:58Z,"€68,64"
Lidl,Brussels,George's,Sobe - Cranberry Grapefruit,2020-04-20T21:55:13Z,"€20,64"
Playtech,New York,George's,Squid - U 5,2020-04-24T01:46:56Z,"€80,52"
Kwiki Mart,Brussels,Freedom,Cucumber - English,2020-04-26T17:13:21Z,"€43,40"
Playtech,New York,Laisves,Flower - Carnations,2020-04-06T08:24:19Z,"€97,68"
Aibe,New York,Freedom,Food Colouring - Blue,2020-04-10T19:05:51Z,"€34,93"
Wallmart,Brussels,George's,Wine - Conde De Valdemar,2020-04-28T19:01:22Z,"€89,06"
Playtech,New York,Laisves,"Sauce - Bernaise, Mix",2020-04-12T22:32:34Z,"€76,12"
Kwiki Mart,London,Laisves,Lettuce - Radicchio,2020-04-10T12:54:23Z,"€96,04"
Playtech,London,Freedom,Island Oasis - Strawberry,2020-04-11T17:37:56Z,"€70,53"
Playtech,New York,George's,Cookies Almond Hazelnut,2020-04-23T21:49:20Z,"€61,74"
Aibe,London,Freedom,Couscous,2020-04-05T22:45:46Z,"€66,02"
Wallmart,Brussels,Laisves,Crackers - Trio,2020-04-27T12:36:47Z,"€75,02"
Wallmart,London,Laisves,Anchovy Fillets,2020-04-07T00:07:02Z,"€22,03"
Wallmart,New York,George's,Chives - Fresh,2020-04-02T22:05:51Z,"€9,55"
Kwiki Mart,New York,Laisves,Beer - Sleeman Fine Porter,2020-04-03T16:25:12Z,"€72,28"
Ebay,Brussels,Laisves,"Mushroom - Shitake, Dry",2020-04-12T13:35:36Z,"€4,31"
Aibe,Brussels,Laisves,"Water - Mineral, Natural",2020-04-03T22:19:33Z,"€0,81"
Lidl,London,Laisves,Pheasants - Whole,2020-04-16T08:13:19Z,"€36,11"
Lidl,Brussels,George's,Nori Sea Weed - Gold Label,2020-04-23T02:40:00Z,"€5,67"
Ebay,Brussels,Laisves,"Lamb - Whole Head Off,nz",2020-04-17T08:30:36Z,"€25,67"
Aibe,Brussels,Freedom,Crackers - Trio,2020-04-07T05:21:06Z,"€31,68"
Ebay,London,George's,Sobe - Tropical Energy,2020-04-01T11:56:19Z,"€67,04"
Playtech,New York,Laisves,Bacardi Limon,2020-04-16T00:43:41Z,"€21,02"
Wallmart,London,Laisves,Coffee - Egg Nog Capuccino,2020-04-08T00:15:27Z,"€37,46"
Wallmart,Brussels,Laisves,Appetiser - Bought,2020-04-29T21:35:11Z,"€46,13"
Ebay,Brussels,George's,"Gingerale - Schweppes, 355 Ml",2020-04-14T10:01:40Z,"€56,86"
Playtech,New York,Freedom,Higashimaru Usukuchi Soy,2020-04-12T18:43:03Z,"€24,12"
Wallmart,New York,George's,Cake - Pancake,2020-04-17T03:01:30Z,"€94,91"
Kwiki Mart,Brussels,Laisves,Celery Root,2020-04-04T13:41:17Z,"€54,78"
Wallmart,Brussels,Freedom,Sauce - Cranberry,2020-04-24T13:00:07Z,"€76,88"
Kwiki Mart,Brussels,Freedom,Skewers - Bamboo,2020-04-01T02:53:25Z,"€3,67"
Kwiki Mart,New York,George's,Honey - Lavender,2020-04-07T01:38:51Z,"€3,04"
Ebay,Brussels,Freedom,Magnotta Bel Paese Red,2020-04-22T02:16:42Z,"€87,40"
