Shop,City,Street,Item,DateTime,Price
Ebay,Brussels,George's,Eggplant - Asian,2020-04-10T21:06:49Z,"€92,68"
Kwiki Mart,London,George's,Olives - Nicoise,2020-04-15T19:39:40Z,"€47,77"
Wallmart,Brussels,Laisves,Duck - Whole,2020-04-19T13:43:19Z,"€38,68"
Aibe,Brussels,Freedom,"Pail - 4l White, With Handle",2020-04-18T22:57:11Z,"€51,20"
Aibe,London,Freedom,Lady Fingers,2020-04-19T20:04:52Z,"€88,91"
Ebay,London,Freedom,Tuna - Bluefin,2020-04-10T18:13:13Z,"€43,72"
Kwiki Mart,Brussels,Freedom,Tuna - Loin,2020-04-09T19:02:31Z,"€18,74"
Wallmart,London,Freedom,Wine - Spumante Bambino White,2020-04-27T06:03:31Z,"€69,20"
Ebay,London,Laisves,"Trout - Hot Smkd, Dbl Fillet",2020-04-17T09:20:24Z,"€93,84"
Ebay,Brussels,George's,"Coconut - Creamed, Pure",2020-04-12T20:30:46Z,"€88,09"
Ebay,New York,Laisves,Eggplant - Regular,2020-04-08T15:27:11Z,"€9,16"
Ebay,Brussels,George's,The Pop Shoppe - Black Cherry,2020-04-02T18:22:58Z,"€36,41"
Wallmart,Brussels,George's,"Wine - Red, Metus Rose",2020-04-27T14:39:32Z,"€17,76"
Playtech,New York,Freedom,Cookie - Oatmeal,2020-04-08T03:19:41Z,"€77,07"
Wallmart,London,Laisves,Tea - Lemon Scented,2020-04-22T03:45:33Z,"€5,01"
Aibe,New York,George's,"Jam - Marmalade, Orange",2020-04-28T17:23:34Z,"€59,06"
Wallmart,London,George's,Canadian Emmenthal,2020-04-21T11:39:48Z,"€35,66"
Lidl,London,Freedom,Oven Mitts 17 Inch,2020-04-13T15:00:10Z,"€89,33"
Kwiki Mart,London,Freedom,Mushroom - Morel Frozen,2020-04-17T07:04:12Z,"€97,17"
Aibe,New York,Freedom,Couscous,2020-04-27T01:58:28Z,"€37,11"
Playtech,Brussels,Freedom,Mahi Mahi,2020-04-02T08:05:29Z,"€46,88"
Playtech,London,Freedom,Bagels Poppyseed,2020-04-20T09:34:14Z,"€87,93"
Ebay,Brussels,George's,Salami - Genova,2020-04-23T04:52:34Z,"€29,72"
Lidl,Brussels,Laisves,Garam Marsala,2020-04-26T19:37:55Z,"€6,84"
Ebay,New York,Freedom,Icecream - Dstk Cml And Fdg,2020-04-17T02:03:36Z,"€3,90"
Playtech,London,Freedom,Eggplant - Asian,2020-04-13T21:08:07Z,"€79,20"
Lidl,London,Freedom,Cafe Royale,2020-04-17T19:29:29Z,"€67,36"
Ebay,New York,Freedom,Bread - Italian Roll With Herbs,2020-04-12T22:24:28Z,"€22,02"
Aibe,New York,Freedom,"Trout - Hot Smkd, Dbl Fillet",2020-04-29T19:26:07Z,"€80,39"
Wallmart,New York,George's,Wasabi Powder,2020-04-27T12:11:58Z,"€54,79"
Ebay,New York,Laisves,Onions - Pearl,2020-04-16T15:42:02Z,"€20,83"
Wallmart,Brussels,Laisves,Urban Zen Drinks,2020-04-02T14:40:18Z,"€54,59"
Aibe,New York,Laisves,Wine - Barbera Alba Doc 2001,2020-04-28T13:00:50Z,"€26,85"
Aibe,London,Laisves,Wine - Soave Folonari,2020-04-01T19:39:57Z,"€87,94"
Playtech,Brussels,Laisves,Butter Ripple - Phillips,2020-04-26T08:14:14Z,"€26,92"
Wallmart,London,Laisves,Pork - Inside,2020-04-09T14:03:09Z,"€27,32"
Wallmart,New York,George's,Orange Roughy 6/8 Oz,2020-04-16T03:18:01Z,"€47,93"
Lidl,London,Freedom,Brandy Cherry - Mcguinness,2020-04-08T00:35:51Z,"€22,18"
Ebay,Brussels,George's,Soup - Campbells - Tomato,2020-04-14T20:39:28Z,"€76,36"
Wallmart,London,Freedom,Devonshire Cream,2020-04-09T05:54:01Z,"€68,40"
Lidl,London,George's,Danishes - Mini Raspberry,2020-04-21T16:19:46Z,"€59,56"
Playtech,London,Laisves,Syrup - Monin - Passion Fruit,2020-04-29T01:14:56Z,"€6,68"
Lidl,London,Freedom,Broom - Angled,2020-04-19T11:12:53Z,"€57,31"
Playtech,London,Freedom,Tomato Puree,2020-04-20T20:44:15Z,"€14,16"
Kwiki Mart,London,Laisves,Couscous,2020-04-13T15:22:45Z,"€61,91"
Aibe,Brussels,Laisves,"Mushroom - Shitake, Fresh",2020-04-16T16:21:00Z,"€41,04"
Wallmart,Brussels,Freedom,Beef Tenderloin Aaa,2020-04-01T08:27:33Z,"€8,72"
Ebay,Brussels,Laisves,"Pineapple - Canned, Rings",2020-04-19T20:05:54Z,"€59,91"
Wallmart,Brussels,Laisves,Turnip - White,2020-04-18T03:05:51Z,"€96,22"
Aibe,Brussels,George's,Tea - Green,2020-04-18T21:36:47Z,"€73,48"
Ebay,Brussels,Freedom,Buffalo - Striploin,2020-04-17T05:38:01Z,"€21,72"
Ebay,London,Freedom,Pumpkin,2020-04-12T02:48:25Z,"€88,44"
Kwiki Mart,Brussels,Laisves,Squid - Breaded,2020-04-10T05:46:45Z,"€56,68"
Wallmart,London,George's,Beef - Montreal Smoked Brisket,2020-04-19T10:06:25Z,"€81,54"
Ebay,Brussels,Laisves,Lettuce - Curly Endive,2020-04-05T06:14:22Z,"€1,69"
Kwiki Mart,London,Laisves,Pepper - Cayenne,2020-04-04T00:24:16Z,"€87,55"
Wallmart,London,Laisves,Taro Root,2020-04-11T20:29:33Z,"€97,23"
Kwiki Mart,New York,George's,Tofu - Firm,2020-04-08T14:20:37Z,"€73,95"
Aibe,London,Laisves,Rosemary - Dry,2020-04-10T11:23:31Z,"€83,19"
Playtech,New York,Freedom,Eggplant - Regular,2020-04-01T13:33:53Z,"€39,09"
Playtech,New York,Laisves,Nutmeg - Ground,2020-04-23T11:30:03Z,"€44,94"
Ebay,New York,George's,Appetizer - Tarragon Chicken,2020-04-13T22:02:58Z,"€91,00"
Aibe,London,Laisves,Cranberries - Frozen,2020-04-22T16:47:13Z,"€8,60"
Ebay,New York,Laisves,Longos - Grilled Chicken With,2020-04-24T06:49:54Z,"€12,95"
Kwiki Mart,London,Freedom,"Melon - Watermelon, Seedless",2020-04-28T08:37:19Z,"€28,04"
Playtech,London,George's,Island Oasis - Pina Colada,2020-04-12T18:43:44Z,"€85,15"
Aibe,New York,Freedom,Milk 2% 500 Ml,2020-04-19T12:11:45Z,"€93,78"
Playtech,Brussels,Freedom,Crab - Imitation Flakes,2020-04-06T04:02:34Z,"€79,83"
Kwiki Mart,Brussels,Freedom,"Cheese - Brie, Cups 125g",2020-04-05T11:56:07Z,"€35,04"
Aibe,New York,George's,Sauce - Thousand Island,2020-04-27T15:02:00Z,"€17,22"
Aibe,London,George's,Butter - Pod,2020-04-10T05:40:56Z,"€80,97"
Lidl,New York,Laisves,Chocolate - Compound Coating,2020-04-01T20:29:57Z,"€15,10"
Aibe,New York,Freedom,Spaghetti Squash,2020-04-28T00:47:53Z,"€35,06"
Ebay,London,Laisves,Clam Nectar,2020-04-13T11:07:09Z,"€87,41"
Playtech,London,George's,Spice - Onion Powder Granulated,2020-04-21T13:30:47Z,"€78,14"
Ebay,Brussels,George's,Wine - Prem Select Charddonany,2020-04-27T18:30:09Z,"€37,93"
Aibe,New York,George's,Beef - Striploin Aa,2020-04-20T22:03:53Z,"€90,00"
Lidl,Brussels,Laisves,Snapple - Iced Tea Peach,2020-04-23T17:52:19Z,"€53,03"
Lidl,Brussels,Laisves,"Wine - Red, Black Opal Shiraz",2020-04-02T15:41:36Z,"€71,51"
Kwiki Mart,Brussels,George's,"Sauce - Apple, Unsweetened",2020-04-04T15:14:59Z,"€46,50"
Ebay,New York,Freedom,Ecolab - Hand Soap Form Antibac,2020-04-03T23:24:23Z,"€59,07"
Lidl,London,Freedom,Chef Hat 20cm,2020-04-10T17:25:08Z,"€29,53"
Kwiki Mart,New York,Freedom,Calypso - Strawberry Lemonade,2020-04-17T10:05:43Z,"€3,10"
Aibe,New York,George's,Anchovy Fillets,2020-04-29T17:10:52Z,"€54,18"
Wallmart,London,Freedom,Paper - Brown Paper Mini Cups,2020-04-07T06:40:57Z,"€18,18"
Lidl,Brussels,Freedom,Wine - Rioja Campo Viejo,2020-04-20T21:01:56Z,"€33,02"
Wallmart,New York,Laisves,Ice Cream Bar - Oreo Sandwich,2020-04-14T10:03:49Z,"€82,11"
Lidl,New York,George's,Snapple - Mango Maddness,2020-04-29T22:06:37Z,"€22,64"
Wallmart,Brussels,Laisves,Extract - Raspberry,2020-04-20T16:32:10Z,"€92,27"
Wallmart,London,George's,Milk - Homo,2020-04-11T22:15:59Z,"€14,78"
Lidl,New York,Freedom,"Pasta - Fettuccine, Egg, Fresh",2020-04-21T08:13:29Z,"€2,32"
Playtech,Brussels,Freedom,Red Currant Jelly,2020-04-17T08:17:49Z,"€59,11"
Ebay,Brussels,Freedom,Trueblue - Blueberry Cranberry,2020-04-25T18:56:58Z,"€17,96"
Ebay,New York,Laisves,Rice - 7 Grain Blend,2020-04-28T14:32:07Z,"€15,03"
Wallmart,Brussels,George's,Longos - Greek Salad,2020-04-02T22:38:35Z,"€33,11"
Wallmart,New York,Laisves,Cabbage - Nappa,2020-04-02T04:18:53Z,"€14,44"
Kwiki Mart,New York,George's,Tamarind Paste,2020-04-14T19:03:40Z,"€95,72"
Ebay,New York,George's,Bagel - Everything,2020-04-19T14:37:08Z,"€83,94"
Ebay,New York,Freedom,Dried Figs,2020-04-06T14:20:44Z,"€35,58"
Ebay,New York,Freedom,Flavouring - Raspberry,2020-04-16T09:03:17Z,"€83,30"
Ebay,London,Freedom,Soup Campbells,2020-04-07T17:42:35Z,"€20,40"
Kwiki Mart,New York,Laisves,"Artichoke - Hearts, Canned",2020-04-20T17:37:13Z,"€83,10"
Lidl,New York,Laisves,Wine - Pinot Grigio Collavini,2020-04-14T11:25:28Z,"€48,32"
Lidl,Brussels,Freedom,"Shrimp - 16/20, Peeled Deviened",2020-04-01T04:22:00Z,"€91,48"
Aibe,London,George's,"Juice - Tomato, 10 Oz",2020-04-01T19:00:04Z,"€11,10"
Kwiki Mart,London,George's,Lettuce - Sea / Sea Asparagus,2020-04-02T09:04:26Z,"€26,19"
Kwiki Mart,New York,George's,Tea - Orange Pekoe,2020-04-12T17:37:36Z,"€0,99"
Kwiki Mart,London,Laisves,Lighter - Bbq,2020-04-15T04:35:56Z,"€12,06"
Aibe,London,Laisves,Madeira,2020-04-29T22:49:28Z,"€27,97"
Playtech,Brussels,Freedom,Pear - Asian,2020-04-27T11:43:04Z,"€87,22"
Playtech,New York,Freedom,Salt And Pepper Mix - White,2020-04-25T15:10:08Z,"€27,69"
Playtech,Brussels,Freedom,Loquat,2020-04-11T10:18:35Z,"€63,10"
Kwiki Mart,New York,Freedom,Longos - Chicken Caeser Salad,2020-04-05T19:18:26Z,"€10,92"
Kwiki Mart,New York,Laisves,Coffee Cup 16oz Foam,2020-04-07T11:40:54Z,"€49,62"
Lidl,Brussels,Freedom,Soup - Campbells Mac N Cheese,2020-04-26T10:51:31Z,"€92,89"
Lidl,London,Laisves,Rice - Long Grain,2020-04-05T18:56:32Z,"€92,89"
Playtech,Brussels,George's,Veal - Slab Bacon,2020-04-27T15:30:26Z,"€18,97"
Playtech,Brussels,George's,"Mushroom - Chanterelle, Dry",2020-04-25T06:05:43Z,"€68,69"
Playtech,Brussels,George's,"Lamb - Whole, Fresh",2020-04-23T20:15:00Z,"€68,37"
Kwiki Mart,London,George's,"Lemonade - Strawberry, 591 Ml",2020-04-11T19:36:50Z,"€57,08"
Lidl,London,Laisves,Coffee Beans - Chocolate,2020-04-16T07:13:40Z,"€14,18"
Wallmart,Brussels,Freedom,"Liqueur Banana, Ramazzotti",2020-04-18T20:49:14Z,"€12,10"
Ebay,Brussels,George's,Sauce - Balsamic Viniagrette,2020-04-06T18:12:14Z,"€26,52"
Kwiki Mart,London,George's,Pumpkin - Seed,2020-04-28T04:55:11Z,"€5,57"
Ebay,Brussels,Freedom,"Wine - Red, Marechal Foch",2020-04-02T05:18:18Z,"€66,13"
Kwiki Mart,Brussels,Laisves,Soup - Campbells Bean Medley,2020-04-15T08:40:34Z,"€42,75"
Aibe,London,George's,Lettuce - Romaine,2020-04-26T06:57:37Z,"€18,38"
Ebay,New York,Laisves,Tuna - Loin,2020-04-03T23:45:02Z,"€41,16"
Aibe,New York,George's,Swordfish Loin Portions,2020-04-07T03:50:58Z,"€51,75"
Lidl,New York,George's,Piping Jelly - All Colours,2020-04-02T12:42:15Z,"€21,63"
Ebay,London,George's,Longos - Greek Salad,2020-04-14T16:37:21Z,"€88,43"
Playtech,Brussels,George's,Aspic - Light,2020-04-13T05:17:37Z,"€0,91"
Aibe,New York,Freedom,Chinese Foods - Chicken,2020-04-11T02:32:46Z,"€77,29"
Lidl,London,Laisves,"Sprite, Diet - 355ml",2020-04-08T18:55:03Z,"€77,19"
Kwiki Mart,New York,Laisves,Cape Capensis - Fillet,2020-04-13T20:30:48Z,"€55,01"
Lidl,Brussels,Laisves,Vector Energy Bar,2020-04-29T09:39:15Z,"€77,10"
Playtech,New York,George's,Puree - Blackcurrant,2020-04-11T19:24:29Z,"€90,69"
Lidl,Brussels,George's,Onions - Spanish,2020-04-05T20:41:32Z,"€13,90"
Playtech,New York,George's,Peppercorns - Green,2020-04-19T14:03:25Z,"€86,90"
Ebay,Brussels,Laisves,"Mushroom - Chanterelle, Dry",2020-04-29T21:06:56Z,"€31,24"
Playtech,Brussels,Laisves,"Potatoes - Yukon Gold, 80 Ct",2020-04-07T19:07:06Z,"€9,64"
Wallmart,London,Freedom,"Tortillas - Flour, 10",2020-04-20T21:54:46Z,"€62,38"
Ebay,London,Freedom,Langers - Ruby Red Grapfruit,2020-04-29T22:30:33Z,"€35,40"
Lidl,New York,Laisves,Sesame Seed Black,2020-04-10T16:16:43Z,"€12,45"
Kwiki Mart,London,George's,"Oranges - Navel, 72",2020-04-16T09:02:10Z,"€88,23"
Lidl,New York,Freedom,Table Cloth 90x90 Colour,2020-04-24T07:07:49Z,"€84,23"
Lidl,New York,George's,Danishes - Mini Raspberry,2020-04-02T22:15:45Z,"€68,73"
Aibe,Brussels,Freedom,Peas - Frozen,2020-04-21T00:52:23Z,"€12,15"
Playtech,London,Freedom,Wine - Fat Bastard Merlot,2020-04-29T14:28:14Z,"€10,03"
Kwiki Mart,London,Freedom,"Apple - Delicious, Golden",2020-04-04T07:34:39Z,"€72,58"
Lidl,New York,George's,Salami - Genova,2020-04-13T14:23:04Z,"€13,03"
Lidl,Brussels,Laisves,Soup - Campbells Mushroom,2020-04-02T10:45:01Z,"€3,95"
Kwiki Mart,Brussels,Freedom,"Pail - 15l White, With Handle",2020-04-09T19:16:23Z,"€59,56"
Playtech,Brussels,Freedom,"Bread - Rolls, Rye",2020-04-22T08:42:25Z,"€6,19"
Wallmart,London,Freedom,Melon - Cantaloupe,2020-04-20T17:51:30Z,"€42,76"
Lidl,London,George's,"Ice - Clear, 300 Lb For Carving",2020-04-01T19:54:38Z,"€24,12"
Aibe,Brussels,George's,"Pepper - Red, Finger Hot",2020-04-09T11:29:40Z,"€89,71"
Ebay,London,Laisves,Beans - Wax,2020-04-14T10:21:36Z,"€97,86"
Aibe,London,Freedom,Eggplant - Regular,2020-04-13T08:09:53Z,"€23,53"
Playtech,London,Laisves,Cheese - Parmesan Grated,2020-04-08T21:51:22Z,"€75,59"
Wallmart,Brussels,George's,Loquat,2020-04-15T06:06:30Z,"€56,76"
Kwiki Mart,New York,Laisves,Wine - Segura Viudas Aria Brut,2020-04-07T01:33:57Z,"€78,19"
Wallmart,New York,Freedom,Muffin Hinge Container 6,2020-04-19T12:58:06Z,"€96,28"
Kwiki Mart,Brussels,George's,Bread - Flat Bread,2020-04-04T03:25:03Z,"€0,64"
Lidl,London,Laisves,Transfer Sheets,2020-04-04T20:48:52Z,"€29,45"
Lidl,Brussels,Freedom,"Shrimp - 21/25, Peel And Deviened",2020-04-22T09:01:44Z,"€90,45"
Ebay,Brussels,Laisves,Dasheen,2020-04-02T11:03:36Z,"€52,11"
Lidl,New York,George's,Rice Wine - Aji Mirin,2020-04-08T06:15:05Z,"€49,63"
Lidl,Brussels,Freedom,Cherries - Frozen,2020-04-17T17:52:30Z,"€68,84"
Wallmart,New York,Freedom,"Napkin - Beverge, White 2 - Ply",2020-04-08T18:26:46Z,"€52,07"
Kwiki Mart,London,Freedom,Table Cloth 144x90 White,2020-04-21T11:54:30Z,"€88,85"
Ebay,London,George's,Sandwich Wrap,2020-04-06T22:40:59Z,"€39,14"
Kwiki Mart,London,Freedom,Puree - Mango,2020-04-09T12:25:48Z,"€44,98"
Playtech,Brussels,Laisves,Table Cloth 144x90 White,2020-04-28T18:53:21Z,"€81,66"
Ebay,New York,George's,Apple - Fuji,2020-04-13T11:02:00Z,"€26,63"
Wallmart,Brussels,Laisves,Mangostein,2020-04-11T15:21:37Z,"€67,20"
Kwiki Mart,Brussels,Freedom,Sole - Fillet,2020-04-08T12:26:13Z,"€24,82"
Kwiki Mart,London,Freedom,Lid Tray - 16in Dome,2020-04-21T06:09:21Z,"€27,60"
Aibe,London,Freedom,Lemon Balm - Fresh,2020-04-10T07:21:44Z,"€43,56"
Aibe,New York,Laisves,Pate - Peppercorn,2020-04-28T15:45:43Z,"€31,28"
Aibe,Brussels,George's,Pie Shells 10,2020-04-29T22:16:18Z,"€81,38"
Kwiki Mart,Brussels,Laisves,Truffle - Whole Black Peeled,2020-04-08T05:21:32Z,"€16,00"
Aibe,Brussels,George's,Bread Cranberry Foccacia,2020-04-04T03:27:22Z,"€92,92"
Lidl,London,Laisves,Wine - Barossa Valley Estate,2020-04-10T09:44:14Z,"€91,37"
Aibe,London,Freedom,Chocolate Bar - Oh Henry,2020-04-01T11:11:33Z,"€50,92"
Aibe,New York,Laisves,Lobster - Canned Premium,2020-04-13T12:38:26Z,"€16,08"
Kwiki Mart,London,George's,Sugar - Invert,2020-04-16T09:45:14Z,"€80,95"
Lidl,London,Freedom,Browning Caramel Glace,2020-04-17T22:51:17Z,"€85,53"
Lidl,New York,Laisves,Higashimaru Usukuchi Soy,2020-04-10T10:59:28Z,"€41,30"
Aibe,New York,Freedom,Pork Ham Prager,2020-04-23T19:37:24Z,"€9,20"
Ebay,Brussels,George's,"Thyme - Lemon, Fresh",2020-04-27T16:36:51Z,"€88,13"
Kwiki Mart,New York,Freedom,Tea - Jasmin Green,2020-04-27T05:05:19Z,"€29,04"
Wallmart,New York,Freedom,Potatoes - Peeled,2020-04-08T15:33:40Z,"€48,06"
Aibe,London,Laisves,Cheese - St. Andre,2020-04-05T06:24:40Z,"€34,56"
Wallmart,London,George's,Irish Cream - Baileys,2020-04-13T22:09:29Z,"€3,80"
Aibe,London,Laisves,Dawn Professionl Pot And Pan,2020-04-13T04:46:48Z,"€89,80"
Wallmart,New York,Freedom,Pork - Ground,2020-04-16T02:51:01Z,"€98,07"
Aibe,London,Freedom,"Wine - Mas Chicet Rose, Vintage",2020-04-01T01:42:13Z,"€91,47"
Wallmart,London,Laisves,Pork - Backs - Boneless,2020-04-26T18:16:33Z,"€98,31"
Kwiki Mart,New York,Freedom,Bread - Flat Bread,2020-04-20T12:11:21Z,"€8,67"
Kwiki Mart,Brussels,George's,Pasta - Ravioli,2020-04-19T16:30:57Z,"€72,81"
Ebay,Brussels,Laisves,Lotus Leaves,2020-04-02T06:22:28Z,"€50,94"
Lidl,New York,Freedom,"Pepsi, 355 Ml",2020-04-24T22:39:18Z,"€75,21"
Wallmart,Brussels,George's,Magnotta Bel Paese Red,2020-04-26T08:22:24Z,"€67,71"
Playtech,London,Laisves,Kiwano,2020-04-19T01:30:50Z,"€70,67"
Ebay,London,Freedom,"Bread - Rolls, Rye",2020-04-08T01:38:37Z,"€9,17"
Wallmart,New York,Freedom,Bread - Pain Au Liat X12,2020-04-24T00:41:14Z,"€59,97"
Kwiki Mart,London,Laisves,Pork - European Side Bacon,2020-04-05T09:59:37Z,"€47,91"
Wallmart,London,George's,Lobster - Tail 6 Oz,2020-04-04T17:15:32Z,"€75,02"
Lidl,Brussels,Laisves,Chef Hat 25cm,2020-04-19T15:02:07Z,"€60,89"
Lidl,Brussels,Laisves,"Appetizer - Spring Roll, Veg",2020-04-25T02:23:42Z,"€33,07"
Aibe,London,Laisves,Steampan Lid,2020-04-24T18:12:18Z,"€41,41"
Lidl,New York,Laisves,Bread Base - Italian,2020-04-22T00:02:15Z,"€0,21"
Ebay,New York,George's,Puree - Mango,2020-04-10T00:50:16Z,"€65,93"
Aibe,London,Freedom,"Tart Shells - Savory, 3",2020-04-21T02:47:05Z,"€79,13"
Kwiki Mart,New York,Laisves,Orange Roughy 6/8 Oz,2020-04-05T23:55:04Z,"€73,47"
Ebay,Brussels,George's,Salmon Steak - Cohoe 6 Oz,2020-04-05T17:36:37Z,"€48,58"
Wallmart,New York,Laisves,"Bread - Multigrain, Loaf",2020-04-13T07:06:20Z,"€52,48"
Lidl,New York,Freedom,Cookie Dough - Peanut Butter,2020-04-14T08:37:56Z,"€64,87"
Kwiki Mart,New York,George's,Calypso - Black Cherry Lemonade,2020-04-28T10:49:27Z,"€90,96"
Wallmart,New York,Laisves,Parasol Pick Stir Stick,2020-04-16T08:15:44Z,"€83,95"
Playtech,Brussels,George's,Garbag Bags - Black,2020-04-16T08:56:29Z,"€64,17"
Wallmart,London,Laisves,Wine - Sogrape Mateus Rose,2020-04-02T17:21:01Z,"€21,56"
Wallmart,London,George's,Higashimaru Usukuchi Soy,2020-04-22T00:42:41Z,"€14,45"
Kwiki Mart,New York,Freedom,"Quail - Whole, Bone - In",2020-04-10T14:26:09Z,"€27,88"
Lidl,London,George's,Beer - Creemore,2020-04-20T23:42:55Z,"€12,31"
Ebay,Brussels,Freedom,"Soup - Beef, Base Mix",2020-04-26T15:57:40Z,"€94,53"
Ebay,New York,Laisves,Breakfast Quesadillas,2020-04-21T17:57:38Z,"€59,38"
Wallmart,Brussels,Laisves,Smoked Tongue,2020-04-21T10:54:41Z,"€79,03"
Wallmart,Brussels,Laisves,Lobster - Tail 6 Oz,2020-04-14T22:10:47Z,"€10,47"
Lidl,London,Freedom,Veal - Loin,2020-04-07T15:05:58Z,"€12,52"
Playtech,New York,George's,"Chilli Paste, Sambal Oelek",2020-04-13T04:34:59Z,"€94,68"
Lidl,London,George's,Pomello,2020-04-08T08:35:11Z,"€11,23"
Lidl,Brussels,Laisves,Whmis - Spray Bottle Trigger,2020-04-27T11:56:04Z,"€63,23"
Wallmart,New York,George's,"Rum - Coconut, Malibu",2020-04-13T20:56:24Z,"€66,54"
Wallmart,Brussels,Laisves,Cookie Dough - Chocolate Chip,2020-04-16T15:21:21Z,"€33,23"
Kwiki Mart,Brussels,George's,Bagel - Whole White Sesame,2020-04-13T15:20:04Z,"€66,57"
Lidl,Brussels,George's,Creme De Banane - Marie,2020-04-29T21:39:43Z,"€54,66"
Aibe,London,Freedom,Cardamon Ground,2020-04-14T12:17:35Z,"€41,69"
Wallmart,London,Laisves,Quiche Assorted,2020-04-22T23:27:11Z,"€49,47"
Kwiki Mart,Brussels,George's,Grapefruit - White,2020-04-03T13:12:29Z,"€8,24"
Lidl,New York,George's,Foil - 4oz Custard Cup,2020-04-22T12:13:25Z,"€26,72"
Wallmart,New York,Laisves,Soup - Boston Clam Chowder,2020-04-29T07:05:57Z,"€17,30"
Ebay,London,Laisves,Table Cloth 53x53 White,2020-04-11T17:54:35Z,"€30,74"
Lidl,Brussels,Laisves,Persimmons,2020-04-26T08:46:39Z,"€18,45"
Ebay,Brussels,Laisves,Island Oasis - Lemonade,2020-04-19T12:28:22Z,"€11,88"
Wallmart,New York,George's,Chickensplit Half,2020-04-10T15:14:42Z,"€8,83"
Aibe,London,Freedom,Cranberries - Fresh,2020-04-13T09:52:07Z,"€8,62"
Ebay,New York,Laisves,Bread - Crusty Italian Poly,2020-04-27T15:25:24Z,"€14,30"
Lidl,London,Laisves,Mushroom - White Button,2020-04-03T04:03:14Z,"€45,61"
Wallmart,New York,Freedom,Bread Base - Goodhearth,2020-04-06T00:59:28Z,"€92,61"
