Shop,City,Street,Item,DateTime,Price
Wallmart,London,George's,Grenadillo,2020-04-20T18:05:05Z,"€26,67"
Playtech,London,Laisves,Coffee - Egg Nog Capuccino,2020-04-07T21:45:26Z,"€54,67"
Kwiki Mart,London,Laisves,Table Cloth - 53x69 Colour,2020-04-01T09:31:00Z,"€12,16"
Wallmart,New York,George's,"Pork - Tenderloin, Frozen",2020-04-28T11:35:37Z,"€40,57"
Ebay,New York,Freedom,"Wine - White, Cooking",2020-04-21T05:39:11Z,"€87,09"
Lidl,London,Laisves,Foam Espresso Cup Plain White,2020-04-05T13:30:08Z,"€85,60"
Lidl,New York,Freedom,Veal - Knuckle,2020-04-26T04:28:07Z,"€85,53"
Kwiki Mart,Brussels,George's,Mix Pina Colada,2020-04-13T04:54:26Z,"€96,00"
Playtech,New York,Freedom,"Crab - Back Fin Meat, Canned",2020-04-19T15:33:50Z,"€48,56"
Lidl,London,Freedom,"Cheese - Woolwich Goat, Log",2020-04-17T23:38:51Z,"€85,66"
Lidl,London,Laisves,Wine - Peller Estates Late,2020-04-26T02:02:08Z,"€25,97"
Ebay,London,Freedom,Bowl 12 Oz - Showcase 92012,2020-04-28T23:43:58Z,"€5,22"
Playtech,New York,George's,Crackers - Soda / Saltins,2020-04-14T07:19:01Z,"€80,09"
Kwiki Mart,London,Laisves,Creme De Banane - Marie,2020-04-16T03:53:46Z,"€20,46"
Playtech,London,George's,Wine - Stoneliegh Sauvignon,2020-04-23T12:14:28Z,"€67,66"
Lidl,Brussels,Freedom,Yogurt - French Vanilla,2020-04-22T09:00:01Z,"€20,55"
Playtech,Brussels,Laisves,Spice - Montreal Steak Spice,2020-04-29T04:00:42Z,"€66,49"
Kwiki Mart,New York,George's,Sauerkraut,2020-04-14T04:54:50Z,"€20,34"
Playtech,London,George's,Steampan - Half Size Shallow,2020-04-03T08:31:09Z,"€57,30"
Ebay,New York,George's,Sauce - Soy Low Sodium - 3.87l,2020-04-20T06:28:27Z,"€40,90"
Playtech,London,George's,Noodles - Steamed Chow Mein,2020-04-25T18:05:24Z,"€54,40"
Kwiki Mart,New York,George's,Appetizer - Tarragon Chicken,2020-04-04T17:45:14Z,"€7,29"
Aibe,London,George's,Cake - Cheese Cake 9 Inch,2020-04-29T23:08:58Z,"€80,96"
Kwiki Mart,London,Freedom,Bacon Strip Precooked,2020-04-22T17:43:50Z,"€96,45"
Ebay,Brussels,George's,Pickles - Gherkins,2020-04-12T23:24:09Z,"€17,37"
Ebay,London,Laisves,Fuji Apples,2020-04-10T19:36:23Z,"€18,51"
Wallmart,London,George's,"Olives - Green, Pitted",2020-04-01T12:47:08Z,"€41,17"
Lidl,New York,Freedom,Wine - Manischewitz Concord,2020-04-11T17:15:35Z,"€48,02"
Aibe,New York,George's,Garam Marsala,2020-04-24T14:34:35Z,"€17,06"
Kwiki Mart,New York,George's,Fork - Plastic,2020-04-24T17:21:58Z,"€95,75"
Playtech,London,Freedom,Pasta - Cheese / Spinach Bauletti,2020-04-06T08:03:42Z,"€40,35"
Wallmart,New York,George's,Bread Crumbs - Panko,2020-04-14T04:44:26Z,"€56,97"
Playtech,London,Laisves,"Soup - Campbells, Butternut",2020-04-22T11:55:37Z,"€91,07"
Playtech,New York,Freedom,Cookies Cereal Nut,2020-04-16T23:42:39Z,"€2,89"
Ebay,New York,Laisves,"Juice - Cranberry, 341 Ml",2020-04-05T23:19:46Z,"€62,67"
Wallmart,Brussels,Freedom,Beef - Tender Tips,2020-04-25T19:17:01Z,"€49,57"
Aibe,New York,Laisves,Beer - Fruli,2020-04-19T12:18:57Z,"€75,38"
Wallmart,Brussels,Freedom,Flour - All Purpose,2020-04-26T18:28:13Z,"€41,17"
Ebay,Brussels,Laisves,Juice - Mango,2020-04-17T14:20:47Z,"€33,66"
Kwiki Mart,Brussels,Laisves,Tobasco Sauce,2020-04-07T10:15:49Z,"€34,46"
Playtech,Brussels,George's,Appetizer - Sausage Rolls,2020-04-16T02:24:12Z,"€46,17"
Playtech,London,George's,Table Cloth 62x114 White,2020-04-28T14:44:23Z,"€93,80"
Kwiki Mart,London,Freedom,Wine - Pinot Noir Stoneleigh,2020-04-06T05:40:14Z,"€85,22"
Aibe,London,Freedom,Squash - Pepper,2020-04-15T02:07:53Z,"€51,69"
Ebay,London,Laisves,Squid - Tubes / Tenticles 10/20,2020-04-10T23:55:34Z,"€77,92"
Playtech,London,Freedom,Tea - Honey Green Tea,2020-04-14T10:18:03Z,"€77,09"
Ebay,New York,Laisves,"Salmon - Atlantic, No Skin",2020-04-05T17:13:06Z,"€73,77"
Kwiki Mart,Brussels,George's,Momiji Oroshi Chili Sauce,2020-04-01T20:53:23Z,"€67,35"
Lidl,New York,Freedom,Crab - Meat,2020-04-07T06:35:54Z,"€70,23"
Aibe,Brussels,Laisves,"Lemonade - Island Tea, 591 Ml",2020-04-07T10:04:29Z,"€48,44"
Playtech,London,George's,Lettuce - Frisee,2020-04-16T22:43:02Z,"€12,72"
Playtech,Brussels,George's,The Pop Shoppe Pinapple,2020-04-01T06:11:20Z,"€32,70"
Wallmart,New York,Freedom,Corn Meal,2020-04-27T22:18:40Z,"€22,40"
Wallmart,London,Laisves,"Fish - Atlantic Salmon, Cold",2020-04-19T13:22:15Z,"€72,66"
Wallmart,London,George's,Flour - Whole Wheat,2020-04-07T11:35:23Z,"€49,41"
Ebay,London,George's,Tamarillo,2020-04-13T11:51:18Z,"€63,89"
Aibe,Brussels,George's,Figs,2020-04-04T12:38:55Z,"€51,13"
Aibe,New York,Laisves,Meldea Green Tea Liquor,2020-04-10T19:46:45Z,"€45,31"
Lidl,New York,Freedom,"Pasta - Cannelloni, Sheets, Fresh",2020-04-24T15:48:49Z,"€19,79"
Aibe,Brussels,Freedom,Muskox - French Rack,2020-04-27T03:08:57Z,"€39,57"
Playtech,Brussels,Freedom,Container - Clear 32 Oz,2020-04-25T21:38:23Z,"€43,45"
Wallmart,Brussels,George's,Bread - 10 Grain,2020-04-16T21:36:24Z,"€17,63"
Aibe,London,Freedom,Cookie Dough - Oatmeal Rasin,2020-04-15T03:36:12Z,"€25,52"
Aibe,Brussels,Laisves,"Mushroom - Oyster, Fresh",2020-04-26T00:33:48Z,"€7,20"
Wallmart,New York,Laisves,"Veal - Inside Round / Top, Lean",2020-04-16T05:59:20Z,"€25,84"
Playtech,New York,Laisves,Muffin Mix - Oatmeal,2020-04-29T03:17:26Z,"€8,61"
Wallmart,Brussels,Laisves,Oil - Sunflower,2020-04-22T15:48:09Z,"€99,00"
Lidl,Brussels,George's,Wine - Toasted Head,2020-04-12T17:21:31Z,"€73,96"
Playtech,New York,Freedom,"Pepsi, 355 Ml",2020-04-06T21:44:01Z,"€10,34"
Lidl,New York,Freedom,Sour Puss Raspberry,2020-04-02T13:50:23Z,"€57,45"
Playtech,Brussels,Freedom,Wine - Conde De Valdemar,2020-04-16T07:45:25Z,"€15,78"
Wallmart,Brussels,George's,Straw - Regular,2020-04-29T00:48:53Z,"€54,38"
Lidl,New York,Laisves,Island Oasis - Magarita Mix,2020-04-05T15:18:43Z,"€90,48"
Kwiki Mart,London,Freedom,"Pork - Loin, Bone - In",2020-04-18T21:06:50Z,"€51,72"
Playtech,Brussels,Laisves,Beef - Ox Tongue,2020-04-06T08:31:19Z,"€1,34"
Ebay,New York,George's,Sambuca - Opal Nera,2020-04-20T00:00:21Z,"€55,23"
Lidl,Brussels,Laisves,"Tray - Foam, Square 4 - S",2020-04-03T05:38:40Z,"€45,94"
Aibe,New York,Freedom,Milk - Condensed,2020-04-13T08:39:05Z,"€29,37"
Ebay,Brussels,George's,Breakfast Quesadillas,2020-04-12T17:19:31Z,"€44,29"
Lidl,New York,Laisves,Guava,2020-04-27T13:51:50Z,"€29,49"
Lidl,Brussels,Laisves,"Wine - Magnotta, Merlot Sr Vqa",2020-04-01T04:22:49Z,"€49,50"
Kwiki Mart,London,Freedom,Appetizer - Assorted Box,2020-04-01T23:56:13Z,"€31,65"
Lidl,Brussels,Freedom,Bread - Bistro Sour,2020-04-10T15:02:51Z,"€12,91"
Kwiki Mart,New York,Laisves,Chick Peas - Dried,2020-04-16T10:50:02Z,"€68,58"
Playtech,New York,Laisves,Tomatoes - Cherry,2020-04-11T00:04:23Z,"€41,51"
Playtech,London,Laisves,Cinnamon - Stick,2020-04-17T10:54:59Z,"€38,22"
Playtech,New York,Laisves,"Veal - Round, Eye Of",2020-04-05T10:15:09Z,"€93,82"
Wallmart,Brussels,George's,Squid - U - 10 Thailand,2020-04-15T15:35:08Z,"€61,15"
Ebay,Brussels,Laisves,"Bread - Rolls, Rye",2020-04-12T16:19:10Z,"€25,27"
Playtech,Brussels,Freedom,"Noodles - Cellophane, Thin",2020-04-07T08:02:55Z,"€48,15"
Wallmart,London,Freedom,Tuna - Loin,2020-04-13T02:17:48Z,"€8,71"
Ebay,London,Freedom,Sauce - Marinara,2020-04-07T20:58:13Z,"€34,63"
Kwiki Mart,New York,Laisves,Beets - Mini Golden,2020-04-15T09:12:45Z,"€91,29"
Ebay,New York,George's,Dried Cranberries,2020-04-06T19:32:19Z,"€18,04"
Aibe,London,George's,"Fish - Halibut, Cold Smoked",2020-04-03T10:47:13Z,"€42,25"
Aibe,New York,Laisves,Instant Coffee,2020-04-10T08:43:02Z,"€47,99"
Lidl,London,George's,"Appetizer - Mini Egg Roll, Shrimp",2020-04-25T03:15:42Z,"€23,27"
Ebay,London,Freedom,Wine - Barbera Alba Doc 2001,2020-04-06T14:06:36Z,"€50,99"
Playtech,London,Freedom,Poppy Seed,2020-04-13T02:40:28Z,"€3,54"
Playtech,London,Freedom,Kiwi,2020-04-14T02:14:26Z,"€63,04"
Lidl,London,Laisves,Nori Sea Weed - Gold Label,2020-04-04T05:22:22Z,"€39,39"
Ebay,London,Freedom,Ice Cream Bar - Drumstick,2020-04-15T17:04:40Z,"€56,76"
Kwiki Mart,Brussels,Freedom,Apple - Fuji,2020-04-10T17:12:22Z,"€70,58"
Wallmart,London,Freedom,Yams,2020-04-04T00:06:23Z,"€41,99"
Aibe,New York,Laisves,Soup - Campbells - Chicken Noodle,2020-04-13T15:52:32Z,"€72,07"
Aibe,Brussels,Freedom,Parasol Pick Stir Stick,2020-04-06T18:37:56Z,"€88,96"
Lidl,Brussels,Laisves,"Chilli Paste, Sambal Oelek",2020-04-29T21:29:36Z,"€53,24"
Lidl,Brussels,George's,Beer - Blue Light,2020-04-18T06:19:53Z,"€87,34"
Wallmart,New York,Laisves,Wine - Casablanca Valley,2020-04-15T00:19:41Z,"€35,66"
Kwiki Mart,London,George's,Bread Roll Foccacia,2020-04-26T10:44:21Z,"€15,84"
Lidl,New York,Freedom,Lettuce - Boston Bib - Organic,2020-04-28T18:12:38Z,"€39,70"
Playtech,Brussels,Laisves,"Chilli Paste, Sambal Oelek",2020-04-03T19:26:30Z,"€80,16"
Playtech,New York,George's,Cake - Mini Cheesecake,2020-04-22T11:44:42Z,"€60,18"
Aibe,New York,Freedom,Garlic - Peeled,2020-04-17T03:24:02Z,"€17,65"
Ebay,London,George's,Ocean Spray - Kiwi Strawberry,2020-04-07T01:34:48Z,"€2,87"
Playtech,Brussels,Laisves,Chocolate Eclairs,2020-04-16T23:58:02Z,"€87,08"
Playtech,London,Laisves,Tuna - Yellowfin,2020-04-23T21:45:38Z,"€78,87"
Playtech,New York,Freedom,"Quail - Eggs, Fresh",2020-04-07T21:14:07Z,"€95,20"
Lidl,New York,Freedom,Lettuce Romaine Chopped,2020-04-09T15:52:52Z,"€48,50"
Ebay,London,Laisves,The Pop Shoppe - Grape,2020-04-16T20:16:12Z,"€29,64"
Wallmart,New York,George's,"Tabasco Sauce, 2 Oz",2020-04-13T08:41:12Z,"€8,53"
Playtech,Brussels,Freedom,Dome Lid Clear P92008h,2020-04-23T06:02:55Z,"€72,78"
Ebay,New York,George's,Cookies - Assorted,2020-04-16T07:29:37Z,"€15,84"
Lidl,New York,Laisves,Wine - Alicanca Vinho Verde,2020-04-03T20:45:45Z,"€15,05"
Aibe,London,Freedom,Latex Rubber Gloves Size 9,2020-04-11T20:23:06Z,"€78,96"
Lidl,Brussels,Laisves,Buttons,2020-04-07T09:00:10Z,"€31,78"
Wallmart,New York,Freedom,Cheese - Goat,2020-04-19T03:30:51Z,"€21,69"
Aibe,Brussels,Freedom,Creamers - 10%,2020-04-12T22:06:03Z,"€33,80"
Aibe,Brussels,Laisves,Chicken - Whole,2020-04-25T19:22:41Z,"€90,14"
Aibe,London,Laisves,Cleaner - Pine Sol,2020-04-21T12:48:49Z,"€18,25"
Ebay,Brussels,George's,Cheese - Cottage Cheese,2020-04-11T04:52:18Z,"€96,22"
Kwiki Mart,New York,George's,"Wine - White, Gewurtzraminer",2020-04-07T22:12:57Z,"€17,16"
Aibe,Brussels,George's,Energy - Boo - Koo,2020-04-07T01:39:32Z,"€96,29"
Kwiki Mart,New York,Freedom,"Vermouth - Sweet, Cinzano",2020-04-08T22:23:41Z,"€50,76"
Wallmart,Brussels,Laisves,Muffin Batt - Choc Chk,2020-04-05T04:51:14Z,"€43,52"
Lidl,London,Freedom,Muffin Batt - Choc Chk,2020-04-27T08:55:10Z,"€84,84"
Aibe,New York,Freedom,Ice Cream - Chocolate,2020-04-07T10:57:11Z,"€28,86"
Aibe,Brussels,Laisves,"Beets - Candy Cane, Organic",2020-04-27T21:03:38Z,"€63,33"
Wallmart,Brussels,Freedom,"Juice - Pineapple, 48 Oz",2020-04-29T06:33:31Z,"€54,31"
Wallmart,London,George's,"Beef - Tongue, Fresh",2020-04-24T11:01:15Z,"€34,23"
Aibe,Brussels,George's,Bagelers - Cinn / Brown,2020-04-26T03:22:06Z,"€44,41"
Lidl,London,Laisves,Ecolab Digiclean Mild Fm,2020-04-04T14:41:52Z,"€2,20"
Playtech,New York,Laisves,Cookies - Englishbay Oatmeal,2020-04-24T23:24:21Z,"€63,89"
Wallmart,London,George's,"Water, Tap",2020-04-16T11:27:42Z,"€13,26"
Wallmart,New York,Freedom,Tea - Decaf 1 Cup,2020-04-15T22:36:01Z,"€44,19"
Aibe,Brussels,Freedom,Soup Campbells Beef With Veg,2020-04-29T08:21:31Z,"€50,61"
Playtech,New York,Freedom,"Cod - Salted, Boneless",2020-04-02T12:22:41Z,"€41,21"
Playtech,Brussels,Freedom,"Nut - Hazelnut, Whole",2020-04-12T09:28:42Z,"€71,76"
Wallmart,Brussels,George's,Evaporated Milk - Skim,2020-04-08T07:45:12Z,"€67,04"
Wallmart,New York,George's,Mushroom Morel Fresh,2020-04-23T19:44:34Z,"€19,51"
Aibe,New York,Laisves,Milk - Homo,2020-04-12T22:24:05Z,"€79,00"
Wallmart,New York,George's,Durian Fruit,2020-04-05T14:13:59Z,"€99,38"
Lidl,London,Freedom,Ecolab Digiclean Mild Fm,2020-04-10T18:58:16Z,"€39,50"
Ebay,New York,Freedom,"Juice - Orange, Concentrate",2020-04-13T19:09:25Z,"€93,21"
Wallmart,New York,Laisves,"Bread - Rolls, Corn",2020-04-29T22:49:02Z,"€61,20"
Lidl,Brussels,George's,Apple - Custard,2020-04-09T02:40:43Z,"€60,46"
Playtech,New York,Laisves,Eggs - Extra Large,2020-04-12T17:03:25Z,"€35,08"
Wallmart,Brussels,Laisves,Beer - Upper Canada Lager,2020-04-20T06:52:29Z,"€76,94"
Ebay,London,George's,Chervil - Fresh,2020-04-13T16:37:55Z,"€29,50"
Ebay,Brussels,George's,Cookies - Englishbay Wht,2020-04-06T16:05:52Z,"€0,38"
Kwiki Mart,Brussels,George's,Coffee Beans - Chocolate,2020-04-01T03:51:28Z,"€28,16"
Playtech,London,George's,Crackers - Water,2020-04-11T13:01:09Z,"€63,45"
Aibe,Brussels,Freedom,"Water - Mineral, Carbonated",2020-04-19T16:14:17Z,"€15,09"
Aibe,London,George's,Nescafe - Frothy French Vanilla,2020-04-04T03:55:03Z,"€98,94"
Kwiki Mart,London,George's,Wine - Rosso Toscano Igt,2020-04-21T04:26:26Z,"€32,13"
Wallmart,New York,Laisves,Scallops - Live In Shell,2020-04-23T20:32:05Z,"€44,16"
Wallmart,London,George's,Bagel - Everything Presliced,2020-04-27T20:11:25Z,"€10,11"
Wallmart,Brussels,Laisves,Green Tea Refresher,2020-04-15T13:54:27Z,"€87,52"
Playtech,New York,George's,Table Cloth 81x81 Colour,2020-04-04T08:02:42Z,"€36,73"
Ebay,New York,George's,Beef Ground Medium,2020-04-24T15:59:42Z,"€43,82"
Wallmart,London,George's,"Tortillas - Flour, 12",2020-04-03T05:25:15Z,"€79,90"
Wallmart,Brussels,George's,Molasses - Fancy,2020-04-19T10:54:13Z,"€2,36"
Aibe,Brussels,Freedom,Carbonated Water - Strawberry,2020-04-15T09:59:32Z,"€93,96"
Lidl,New York,George's,Sprite - 355 Ml,2020-04-07T15:45:04Z,"€64,85"
Wallmart,London,Freedom,Milk - Chocolate 250 Ml,2020-04-25T12:23:03Z,"€38,61"
Playtech,Brussels,George's,"Veal - Round, Eye Of",2020-04-02T06:24:56Z,"€78,86"
Wallmart,New York,Freedom,Shrimp - 100 / 200 Cold Water,2020-04-24T12:12:02Z,"€73,09"
Playtech,London,George's,Nougat - Paste / Cream,2020-04-26T23:40:03Z,"€61,60"
Kwiki Mart,London,Laisves,Muffin Orange Individual,2020-04-19T23:44:09Z,"€42,31"
Aibe,New York,George's,Cake - Dulce De Leche,2020-04-09T08:47:44Z,"€12,72"
Wallmart,London,George's,"Pepper - Chipotle, Canned",2020-04-12T14:47:34Z,"€57,65"
Lidl,London,George's,Veal - Striploin,2020-04-16T16:44:52Z,"€97,27"
Wallmart,Brussels,Laisves,Blueberries - Frozen,2020-04-18T09:25:02Z,"€42,99"
Kwiki Mart,New York,Laisves,"Coconut - Shredded, Unsweet",2020-04-18T22:18:16Z,"€74,20"
Kwiki Mart,New York,Freedom,"Rice Pilaf, Dry,package",2020-04-29T23:54:16Z,"€16,92"
Wallmart,New York,George's,Sauce - Demi Glace,2020-04-19T09:40:33Z,"€64,15"
Lidl,Brussels,Laisves,Corn Kernels - Frozen,2020-04-14T00:18:35Z,"€66,98"
Playtech,Brussels,George's,"Beets - Candy Cane, Organic",2020-04-29T19:43:02Z,"€21,82"
Ebay,London,George's,"Veal - Inside, Choice",2020-04-10T12:10:06Z,"€10,65"
Playtech,Brussels,George's,Creme De Menth - White,2020-04-13T09:20:05Z,"€7,41"
Aibe,London,Freedom,Soup - Campbells Asian Noodle,2020-04-24T10:08:01Z,"€44,11"
Aibe,London,Laisves,Peach - Fresh,2020-04-19T15:28:20Z,"€99,97"
Playtech,London,Laisves,Jolt Cola,2020-04-24T02:04:16Z,"€8,68"
Lidl,London,Freedom,Jicama,2020-04-26T18:48:26Z,"€32,29"
Aibe,Brussels,Laisves,Beef Cheek Fresh,2020-04-07T23:28:14Z,"€52,37"
Ebay,London,George's,"Bread - Bagels, Mini",2020-04-27T05:05:46Z,"€13,00"
Aibe,New York,Laisves,Squid - Tubes / Tenticles 10/20,2020-04-09T13:38:01Z,"€56,49"
Lidl,Brussels,George's,Cake - Cake Sheet Macaroon,2020-04-25T06:42:36Z,"€81,63"
Kwiki Mart,Brussels,Laisves,Black Currants,2020-04-01T07:53:56Z,"€62,22"
Playtech,New York,George's,Chocolate - Liqueur Cups With Foil,2020-04-04T22:19:36Z,"€43,21"
Wallmart,New York,Freedom,Cheese - Goat With Herbs,2020-04-10T20:18:21Z,"€38,14"
Kwiki Mart,Brussels,Laisves,Kellogs Special K Cereal,2020-04-14T03:02:52Z,"€85,00"
Wallmart,London,Laisves,"Wine - Magnotta - Red, Baco",2020-04-22T06:52:09Z,"€63,17"
Ebay,London,George's,"Cake Circle, Paprus",2020-04-26T01:43:45Z,"€42,37"
Playtech,London,Laisves,Tart - Lemon,2020-04-20T00:02:21Z,"€86,43"
Kwiki Mart,London,George's,Wine - Alicanca Vinho Verde,2020-04-29T17:59:40Z,"€98,31"
Wallmart,Brussels,George's,Pail For Lid 1537,2020-04-23T05:21:39Z,"€48,63"
Ebay,London,Freedom,"Iced Tea - Lemon, 340ml",2020-04-25T02:17:15Z,"€50,59"
Kwiki Mart,London,Laisves,Beer - Sleemans Honey Brown,2020-04-17T10:40:26Z,"€86,25"
Playtech,Brussels,Freedom,"Nut - Walnut, Chopped",2020-04-13T08:34:43Z,"€2,70"
Aibe,New York,Laisves,Crackers Cheez It,2020-04-04T15:57:02Z,"€32,72"
Playtech,New York,George's,Veal - Striploin,2020-04-15T16:52:37Z,"€82,93"
Kwiki Mart,Brussels,George's,Oil - Hazelnut,2020-04-02T14:40:34Z,"€46,78"
Lidl,New York,Freedom,Flower - Commercial Spider,2020-04-03T20:18:19Z,"€16,74"
Kwiki Mart,Brussels,Laisves,Tomato Paste,2020-04-17T18:25:18Z,"€84,20"
Wallmart,New York,Laisves,Marjoram - Fresh,2020-04-03T02:58:02Z,"€70,88"
Kwiki Mart,Brussels,Laisves,Parsley - Dried,2020-04-18T12:15:36Z,"€23,92"
Aibe,London,Laisves,"Wine - Red, Colio Cabernet",2020-04-12T02:05:03Z,"€29,08"
Lidl,Brussels,Laisves,Coffee - Egg Nog Capuccino,2020-04-11T00:17:53Z,"€67,60"
Playtech,New York,Freedom,Curry Powder,2020-04-23T00:21:20Z,"€89,79"
Lidl,Brussels,George's,Bouillion - Fish,2020-04-03T17:35:31Z,"€60,01"
Wallmart,London,George's,"Capon - Breast, Double, Wing On",2020-04-18T17:06:45Z,"€93,12"
Kwiki Mart,Brussels,George's,Raspberries - Fresh,2020-04-05T19:06:20Z,"€55,08"
Ebay,New York,George's,Ginsing - Fresh,2020-04-05T16:01:31Z,"€90,78"
Lidl,Brussels,Laisves,"Wine - Red, Lurton Merlot De",2020-04-22T01:05:11Z,"€48,01"
Playtech,Brussels,Laisves,Clams - Canned,2020-04-20T05:39:45Z,"€1,04"
Aibe,Brussels,Laisves,Cheese - Mozzarella,2020-04-13T22:03:01Z,"€10,41"
Kwiki Mart,New York,Freedom,Cheese - Goat,2020-04-10T11:09:04Z,"€75,20"
Kwiki Mart,Brussels,George's,Mussels - Cultivated,2020-04-12T14:25:53Z,"€91,20"
Kwiki Mart,London,Freedom,Chocolate Liqueur - Godet White,2020-04-15T22:53:32Z,"€23,57"
Wallmart,New York,Laisves,Beer - Labatt Blue,2020-04-04T02:19:17Z,"€2,88"
Lidl,Brussels,George's,Beans - French,2020-04-26T23:01:34Z,"€77,66"
Ebay,New York,George's,Langers - Ruby Red Grapfruit,2020-04-18T01:21:23Z,"€27,09"
Kwiki Mart,Brussels,Laisves,Island Oasis - Mango Daiquiri,2020-04-13T00:25:59Z,"€55,54"
Playtech,London,George's,Fireball Whisky,2020-04-24T20:11:05Z,"€91,82"
Lidl,Brussels,Laisves,Shark - Loin,2020-04-19T15:40:29Z,"€68,97"
Lidl,Brussels,Freedom,Jicama,2020-04-04T00:05:32Z,"€71,05"
Aibe,Brussels,Freedom,Steam Pan Full Lid,2020-04-03T01:51:09Z,"€55,86"
Wallmart,New York,Freedom,Heavy Duty Dust Pan,2020-04-18T00:10:13Z,"€72,10"
Aibe,London,Freedom,"Veal - Tenderloin, Untrimmed",2020-04-18T01:16:50Z,"€22,32"
Lidl,London,Freedom,Vanilla Beans,2020-04-27T12:22:55Z,"€31,18"
Lidl,Brussels,Laisves,Maintenance Removal Charge,2020-04-22T08:21:24Z,"€65,73"
Wallmart,New York,Laisves,Wine - Pinot Noir Pond Haddock,2020-04-04T17:10:45Z,"€49,61"
Ebay,London,George's,Cookies - Englishbay Chochip,2020-04-02T00:19:50Z,"€80,19"
Kwiki Mart,London,Laisves,Yams,2020-04-27T23:38:19Z,"€70,35"
Wallmart,Brussels,George's,"Yogurt - Strawberry, 175 Gr",2020-04-22T23:37:44Z,"€83,25"
Aibe,New York,George's,Tomatoes - Hot House,2020-04-11T05:56:53Z,"€13,83"
Aibe,New York,George's,Calypso - Pineapple Passion,2020-04-24T01:30:17Z,"€67,08"
Lidl,New York,George's,Soup - Campbells Mac N Cheese,2020-04-27T00:04:27Z,"€13,30"
